Arbeitsgemeinschaft Zahngesundheit Siegen- Wittgenstein,,Frankfurter Str. 12,57074,Siegen,,02713300494,027140579564,,http://www.zahngesundheit-si.de
Verein für soziale Arbeit und Kultur Südwestfalen e.V.,,Sandstr. 12,57072,Siegen,,02712319958,0271501774,,http://www.wup-siegen.de
Wilhelm-Münker-Stiftung,,Sandstr. 1,57072,Siegen,,027157097,027124427,,http://www.wmstiftung.de
Verein für soziale Arbeit und Kultur Südwestfalen e.V.,,Tiergartenstr. 19,57072,Siegen,,027125326,,,http://www.wir-machen-agenda.de
Judo- Vereinigung Siegerland e. V.,,Sieghütter Hauptweg 9,57072,Siegen,,02714853471,0271484192,,http://www.wako-nrw.de
VWI Hochschulgruppe Siegen e.V.,,Adolf-Reichwein-Str. 2,57076,Siegen,,02717420935,,,http://www.vwi-siegen.de
VWI Hochschulgruppe Siegen e.V.,,Paul-Bonatz-Str. 11,57076,Siegen,,02717420935,,,http://www.vwi-siegen.de
Vereinigung zur Überwachung technischer Anlagen e.V.,,Weidenauer Str. 226,57076,Siegen,,0271488630,02714886324,,http://www.vuea.de
Verkehrswacht Siegerland- Wittgenstein e.V.,,Koblenzer Str. 18,57072,Siegen,,027157067,027153808,,http://www.verkehrswacht-siegerland.de
Verein Deutsch- Türkischer Akademiker e.V.,,Sohlbacher Str. 20,57078,Siegen,,,,,http://www.vdta-siegen.de
TVR Car Club Deutschland,,Goldener Spiegel 1,57074,Siegen,,027164300,,,http://www.tvrcarclub.de
Tierschutzverein für Siegen und Umgebung e.V.,,Heidenbergstr. 80,57072,Siegen,,0271310620,,,http://www.tierheim-siegen.de
BURSCHENSCHAFT THURINGIA,,Im Kalten Born 5,57076,Siegen,,027143451,,,http://www.thuringia-siegen.de
Tauchclub Octopus Sgn e.V.,,Marienborner Str. 105,57074,Siegen,,027184004,,,http://www.tc-octopus.de
Schützenverein Eiserfeld 1935 e.V.,,Tretenbach 21,57080,Siegen,,0271381087,,,http://www.sv-eiserfeld.de
